Cell,Chip,Run,Selection step ,Tumor,NK,Final
chip5_1851027101_site_01_S1,chip5,Run 2,NK,0,1,NK
chip5_1851027101_site_02_S2,chip5,Run 2,NK,0,1,NK
chip5_1851027101_site_03_S3,chip5,Run 2,NK,0,1,NK
chip5_1851027101_site_04_S4,chip5,Run 2,NK,0,1,NK
chip5_1851027101_site_05_S5,chip5,Run 2,NK,0,1,NK
chip5_1851027101_site_06_S6,chip5,Run 2,NK,0,1,NK
chip5_1851027101_site_07_S13,chip5,Run 2,NK,0,1,NK
chip5_1851027101_site_08_S14,chip5,Run 2,NK,0,1,NK
chip5_1851027101_site_09_S15,chip5,Run 2,NK,0,1,NK
chip5_1851027101_site_10_S16,chip5,Run 2,NK,0,1,NK
chip5_1851027101_site_11_S17,chip5,Run 2,NK,0,1,NK
chip5_1851027101_site_12_S18,chip5,Run 2,NK,0,1,NK
chip5_1851027101_site_13_S25,chip5,Run 2,Cancer-NK,0,1,NK
chip5_1851027101_site_14_S26,chip5,Run 2,Cancer-NK,1,1,Cancer-NK
chip5_1851027101_site_15_S27,chip5,Run 2,Cancer-NK,1,1,Cancer-NK
chip5_1851027101_site_16_S28,chip5,Run 2,Cancer-NK,1,1,Cancer-NK
chip5_1851027101_site_17_S29,chip5,Run 2,Cancer-NK,1,1,Cancer-NK
chip5_1851027101_site_18_S30,chip5,Run 2,Cancer-NK,1,1,Cancer-NK
chip5_1851027101_site_19_S37,chip5,Run 2,Cancer-NK,1,1,Cancer-NK
chip5_1851027101_site_20_S38,chip5,Run 2,Cancer-NK,1,1,Cancer-NK
chip5_1851027101_site_21_S39,chip5,Run 2,Cancer-NK,1,1,Cancer-NK
chip5_1851027101_site_22_S40,chip5,Run 2,Cancer-NK,1,1,Cancer-NK
chip5_1851027101_site_23_S41,chip5,Run 2,Cancer-NK,1,1,Cancer-NK
chip5_1851027101_site_24_S42,chip5,Run 2,Cancer-NK,1,1,Cancer-NK
chip5_1851027101_site_25_S51,chip5,Run 2,Cancer-NK,1,1,Cancer-NK
chip5_1851027101_site_26_S50,chip5,Run 2,Cancer-NK,1,1,Cancer-NK
chip5_1851027101_site_27_S49,chip5,Run 2,Cancer-NK,1,1,Cancer-NK
chip5_1851027101_site_28_S54,chip5,Run 2,Cancer-NK,1,1,Cancer-NK
chip5_1851027101_site_29_S53,chip5,Run 2,Cancer-NK,1,1,Cancer-NK
chip5_1851027101_site_30_S52,chip5,Run 2,Cancer-NK,1,1,Cancer-NK
chip5_1851027101_site_31_S63,chip5,Run 2,Cancer-NK,1,1,Cancer-NK
chip5_1851027101_site_32_S62,chip5,Run 2,Cancer-NK,1,1,Cancer-NK
chip5_1851027101_site_33_S61,chip5,Run 2,Cancer-NK,1,1,Cancer-NK
chip5_1851027101_site_34_S66,chip5,Run 2,Cancer-NK,1,1,Cancer-NK
chip5_1851027101_site_35_S65,chip5,Run 2,Cancer-NK,1,1,Cancer-NK
chip5_1851027101_site_36_S64,chip5,Run 2,Cancer-NK,1,1,Cancer-NK
chip5_1851027101_site_37_S75,chip5,Run 2,Cancer,1,0,Cancer
chip5_1851027101_site_38_S74,chip5,Run 2,0,0,0,0
chip5_1851027101_site_39_S73,chip5,Run 2,Cancer,1,0,Cancer
chip5_1851027101_site_40_S78,chip5,Run 2,Cancer,1,0,Cancer
chip5_1851027101_site_41_S77,chip5,Run 2,Cancer,1,0,Cancer
chip5_1851027101_site_42_S76,chip5,Run 2,Cancer,1,0,Cancer
